GEO_ID,id_Fix,NAME,percentlingis,B16005_001E,B16005_007E,B16005_008E,B16005_012E,B16005_013E,B16005_017E,B16005_018E,B16005_022E,B16005_023E,B16005_029E,B16005_030E,B16005_034E,B16005_035E,B16005_039E,B16005_040E,B16005_044E,B16005_045E
id,id_Fix,Geographic Area Name,percentlingis,Estimate!!Total,"Estimate!!Total!!Native!!Speak Spanish!!Speak English not well""""","Estimate!!Total!!Native!!Speak Spanish!!Speak English not at all""""","Estimate!!Total!!Native!!Speak other Indo-European languages!!Speak English not well""""","Estimate!!Total!!Native!!Speak other Indo-European languages!!Speak English not at all""""","Estimate!!Total!!Native!!Speak Asian and Pacific Island languages!!Speak English not well""""","Estimate!!Total!!Native!!Speak Asian and Pacific Island languages!!Speak English not at all""""","Estimate!!Total!!Native!!Speak other languages!!Speak English not well""""","Estimate!!Total!!Native!!Speak other languages!!Speak English not at all""""","Estimate!!Total!!Foreign born!!Speak Spanish!!Speak English not well""""","Estimate!!Total!!Foreign born!!Speak Spanish!!Speak English not at all""""","Estimate!!Total!!Foreign born!!Speak other Indo-European languages!!Speak English not well""""","Estimate!!Total!!Foreign born!!Speak other Indo-European languages!!Speak English not at all""""","Estimate!!Total!!Foreign born!!Speak Asian and Pacific Island languages!!Speak English not well""""","Estimate!!Total!!Foreign born!!Speak Asian and Pacific Island languages!!Speak English not at all""""","Estimate!!Total!!Foreign born!!Speak other languages!!Speak English not well""""","Estimate!!Total!!Foreign born!!Speak other languages!!Speak English not at all"""""
1400000US41045970900,41045970900,"Census Tract 9709, Malheur County, Oregon",4.368256178,5746,6,3,0,0,0,0,0,0,185,47,0,3,7,0,0,0
1400000US41045970700,41045970700,"Census Tract 9707, Malheur County, Oregon",5.443037975,1580,15,5,0,0,0,6,0,0,20,40,0,0,0,0,0,0
1400000US41045970600,41045970600,"Census Tract 9706, Malheur County, Oregon",3.141361257,3820,31,0,0,0,0,0,0,0,78,11,0,0,0,0,0,0
1400000US41045970500,41045970500,"Census Tract 9705, Malheur County, Oregon",7.59639806,4331,43,20,0,0,0,0,0,0,139,120,0,0,7,0,0,0
1400000US41045970400,41045970400,"Census Tract 9704, Malheur County, Oregon",3.78513146,4412,13,0,0,0,0,0,0,0,88,66,0,0,0,0,0,0
1400000US41045970300,41045970300,"Census Tract 9703, Malheur County, Oregon",3.65822461,3909,0,0,0,0,0,0,0,0,67,67,0,0,9,0,0,0
1400000US41045970200,41045970200,"Census Tract 9702, Malheur County, Oregon",5.981966132,4547,7,0,0,0,0,0,0,0,139,126,0,0,0,0,0,0
1400000US41045940000,41045940000,"Census Tract 9400, Malheur County, Oregon",na,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US16087970300,16087970300,"Census Tract 9703, Washington County, Idaho",5.87639311,3948,24,0,0,0,0,0,0,0,198,10,0,0,0,0,0,0
1400000US16087970200,16087970200,"Census Tract 9702, Washington County, Idaho",2.947962061,3901,17,0,0,0,0,0,0,0,60,38,0,0,0,0,0,0
1400000US16087970100,16087970100,"Census Tract 9701, Washington County, Idaho",0,1706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US16075960400,16075960400,"Census Tract 9604, Payette County, Idaho",2.406864797,4778,3,6,0,0,0,0,0,0,84,22,0,0,0,0,0,0
1400000US16075960300,16075960300,"Census Tract 9603, Payette County, Idaho",3.785488959,7608,33,0,0,0,0,0,0,0,68,187,0,0,0,0,0,0
1400000US16075960200,16075960200,"Census Tract 9602, Payette County, Idaho",2.090275674,3301,0,0,0,0,0,0,0,0,62,7,0,0,0,0,0,0
1400000US16075960100,16075960100,"Census Tract 9601, Payette County, Idaho",2.421848162,5822,0,0,0,0,0,0,0,0,126,15,0,0,0,0,0,0
1400000US16027022400,16027022400,"Census Tract 224, Canyon County, Idaho",1.431639227,4191,0,0,9,0,0,0,0,0,51,0,0,0,0,0,0,0
1400000US16027022300,16027022300,"Census Tract 223, Canyon County, Idaho",3.673272112,6207,3,0,0,0,0,0,0,0,73,152,0,0,0,0,0,0
1400000US16027022200,16027022200,"Census Tract 222, Canyon County, Idaho",10.15533981,5150,15,0,0,0,0,0,0,0,284,224,0,0,0,0,0,0
1400000US16027022100,16027022100,"Census Tract 221, Canyon County, Idaho",5.93389088,5022,0,0,0,0,0,0,0,0,260,38,0,0,0,0,0,0
1400000US16027021904,16027021904,"Census Tract 219.04, Canyon County, Idaho",9.173530247,3521,21,0,0,0,0,0,0,0,182,120,0,0,0,0,0,0
1400000US16027021903,16027021903,"Census Tract 219.03, Canyon County, Idaho",0.561692567,10682,23,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0
1400000US16027021901,16027021901,"Census Tract 219.01, Canyon County, Idaho",2.148793837,4933,45,0,0,0,0,0,0,0,34,27,0,0,0,0,0,0
1400000US16027021800,16027021800,"Census Tract 218, Canyon County, Idaho",1.649875894,6849,12,0,0,0,0,0,0,0,26,75,0,0,0,0,0,0
1400000US16027021700,16027021700,"Census Tract 217, Canyon County, Idaho",9.759110562,11333,2,0,0,0,0,0,0,0,561,540,0,0,0,0,3,0
1400000US16027021600,16027021600,"Census Tract 216, Canyon County, Idaho",1.985111663,3627,0,0,0,0,0,0,0,0,61,11,0,0,0,0,0,0
1400000US16027021500,16027021500,"Census Tract 215, Canyon County, Idaho",0.670091579,4477,2,0,0,0,0,0,0,0,23,5,0,0,0,0,0,0
1400000US16027021300,16027021300,"Census Tract 213, Canyon County, Idaho",6.688358641,2766,36,0,0,0,0,0,0,0,100,49,0,0,0,0,0,0
1400000US16027021200,16027021200,"Census Tract 212, Canyon County, Idaho",8.228905597,7182,27,29,0,0,0,0,0,0,389,146,0,0,0,0,0,0
1400000US16027021100,16027021100,"Census Tract 211, Canyon County, Idaho",0.175870559,17058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
1400000US16027021002,16027021002,"Census Tract 210.02, Canyon County, Idaho",6.259952229,10048,38,0,17,0,0,0,0,0,239,293,42,0,0,0,0,0
1400000US16027021001,16027021001,"Census Tract 210.01, Canyon County, Idaho",7.388562419,13954,106,0,17,0,0,0,0,0,658,250,0,0,0,0,0,0
1400000US16027020902,16027020902,"Census Tract 209.02, Canyon County, Idaho",2.405403543,14509,25,0,0,0,0,0,0,0,129,195,0,0,0,0,0,0
1400000US16027020901,16027020901,"Census Tract 209.01, Canyon County, Idaho",3.748305288,12539,58,0,0,0,0,0,0,0,142,78,143,49,0,0,0,0
1400000US16027020700,16027020700,"Census Tract 207, Canyon County, Idaho",1.335559265,3594,15,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0
1400000US16027020602,16027020602,"Census Tract 206.02, Canyon County, Idaho",4.223714802,7742,20,0,0,0,0,0,0,0,142,165,0,0,0,0,0,0
1400000US16027020601,16027020601,"Census Tract 206.01, Canyon County, Idaho",1.922030825,5515,22,0,0,0,0,0,0,0,43,10,0,0,19,12,0,0
1400000US16027020504,16027020504,"Census Tract 205.04, Canyon County, Idaho",1.814237823,5071,27,0,0,0,0,0,0,0,59,6,0,0,0,0,0,0
1400000US16027020503,16027020503,"Census Tract 205.03, Canyon County, Idaho",0.87657784,2852,9,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
1400000US16027020501,16027020501,"Census Tract 205.01, Canyon County, Idaho",0.87191822,3326,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0
1400000US16027020402,16027020402,"Census Tract 204.02, Canyon County, Idaho",3.687130839,5587,0,19,0,0,0,0,0,0,0,135,0,0,52,0,0,0
1400000US16027020401,16027020401,"Census Tract 204.01, Canyon County, Idaho",5.845871138,8707,0,0,0,0,0,0,0,0,346,137,0,0,26,0,0,0
1400000US16027020300,16027020300,"Census Tract 203, Canyon County, Idaho",1.823638042,4332,29,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0
1400000US16027020200,16027020200,"Census Tract 202, Canyon County, Idaho",3.551000953,4196,56,12,0,0,0,0,0,0,52,29,0,0,0,0,0,0
1400000US16027020100,16027020100,"Census Tract 201, Canyon County, Idaho",0.914285714,875,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
