match,Occupation,Year,Total_employed,Total_employed,Percent_employed
Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Office and administrative support occupations,2010,11125,76684,14.50758959
"Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Management, business, and financial occupations",2010,8657,76684,11.28918679
Total!!Estimate!!Sales and office occupations!!Sales and related occupations,Sales and related occupations,2010,8317,76684,10.84580877
"Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations",Construction and extraction occupations,2010,6423,76684,8.375932398
"Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Education, legal, community service, arts, and media occupations",2010,6679,76684,8.709769965
"Total!!Estimate!!Production, transportation, and material moving occupations!!Production occupations",Production occupations,2010,6100,76684,7.95472328
Total!!Estimate!!Service occupations!!Food preparation and serving related occupations,Food preparation and serving related occupations,2010,2852,76684,3.719159147
"Total!!Estimate!!Production, transportation, and material moving occupations!!Transportation occupations",Transportation occupations,2010,3490,76684,4.551144959
Total!!Estimate!!Service occupations!!Building and grounds cleaning and maintenance occupations,Building and grounds cleaning and maintenance occupations,2010,3522,76684,4.592874654
"Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations",Healthcare practitioners and technical occupations,2010,2950,76684,3.84695634
Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Office and administrative support occupations,2011,11358,76454,14.85599184
"Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Management, business, and financial occupations",2011,8469,76454,11.07724906
Total!!Estimate!!Sales and office occupations!!Sales and related occupations,Sales and related occupations,2011,8507,76454,11.12695215
"Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations",Construction and extraction occupations,2011,5679,76454,7.427995919
"Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Education, legal, community service, arts, and media occupations",2011,6485,76454,8.482224606
"Total!!Estimate!!Production, transportation, and material moving occupations!!Production occupations",Production occupations,2011,6197,76454,8.105527507
Total!!Estimate!!Service occupations!!Food preparation and serving related occupations,Food preparation and serving related occupations,2011,2849,76454,3.726423732
"Total!!Estimate!!Production, transportation, and material moving occupations!!Transportation occupations",Transportation occupations,2011,3426,76454,4.481125906
Total!!Estimate!!Service occupations!!Building and grounds cleaning and maintenance occupations,Building and grounds cleaning and maintenance occupations,2011,3738,76454,4.88921443
"Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations",Healthcare practitioners and technical occupations,2011,2868,76454,3.751275277
Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Office and administrative support occupations,2012,11497,76877,14.95505808
"Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Management, business, and financial occupations",2012,8115,76877,10.55582294
Total!!Estimate!!Sales and office occupations!!Sales and related occupations,Sales and related occupations,2012,7986,76877,10.38802243
"Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations",Construction and extraction occupations,2012,5534,76877,7.198511909
"Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Education, legal, community service, arts, and media occupations",2012,6905,76877,8.981880146
"Total!!Estimate!!Production, transportation, and material moving occupations!!Production occupations",Production occupations,2012,5973,76877,7.769553963
Total!!Estimate!!Service occupations!!Food preparation and serving related occupations,Food preparation and serving related occupations,2012,3584,76877,4.661992534
"Total!!Estimate!!Production, transportation, and material moving occupations!!Transportation occupations",Transportation occupations,2012,3417,76877,4.444762413
Total!!Estimate!!Service occupations!!Building and grounds cleaning and maintenance occupations,Building and grounds cleaning and maintenance occupations,2012,3912,76877,5.0886481
"Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations",Healthcare practitioners and technical occupations,2012,2987,76877,3.885427371
Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Office and administrative support occupations,2013,11359,77089,14.73491678
"Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Management, business, and financial occupations",2013,7800,77089,10.1181751
Total!!Estimate!!Sales and office occupations!!Sales and related occupations,Sales and related occupations,2013,8282,77089,10.74342643
"Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations",Construction and extraction occupations,2013,5590,77089,7.251358819
"Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Education, legal, community service, arts, and media occupations",2013,6988,77089,9.064847125
"Total!!Estimate!!Production, transportation, and material moving occupations!!Production occupations",Production occupations,2013,5602,77089,7.266925242
Total!!Estimate!!Service occupations!!Food preparation and serving related occupations,Food preparation and serving related occupations,2013,4042,77089,5.243290223
"Total!!Estimate!!Production, transportation, and material moving occupations!!Transportation occupations",Transportation occupations,2013,3457,77089,4.484427091
Total!!Estimate!!Service occupations!!Building and grounds cleaning and maintenance occupations,Building and grounds cleaning and maintenance occupations,2013,3708,77089,4.810024777
"Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations",Healthcare practitioners and technical occupations,2013,3266,77089,4.236661521
Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Office and administrative support occupations,2014,11566,79002,14.64013569
"Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Management, business, and financial occupations",2014,7533,79002,9.53520164
Total!!Estimate!!Sales and office occupations!!Sales and related occupations,Sales and related occupations,2014,7794,79002,9.865573023
"Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations",Construction and extraction occupations,2014,5793,79002,7.332725754
"Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Education, legal, community service, arts, and media occupations",2014,6830,79002,8.645350751
"Total!!Estimate!!Production, transportation, and material moving occupations!!Production occupations",Production occupations,2014,6018,79002,7.61752867
Total!!Estimate!!Service occupations!!Food preparation and serving related occupations,Food preparation and serving related occupations,2014,4463,79002,5.64922407
"Total!!Estimate!!Production, transportation, and material moving occupations!!Transportation occupations",Transportation occupations,2014,3834,79002,4.853041695
Total!!Estimate!!Service occupations!!Building and grounds cleaning and maintenance occupations,Building and grounds cleaning and maintenance occupations,2014,3568,79002,4.516341358
"Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations",Healthcare practitioners and technical occupations,2014,3635,79002,4.601149338
Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Office and administrative support occupations,2015,11690,81460,14.35060152
"Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Management, business, and financial occupations",2015,7965,81460,9.777805058
Total!!Estimate!!Sales and office occupations!!Sales and related occupations,Sales and related occupations,2015,8192,81460,10.05646943
"Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations",Construction and extraction occupations,2015,6344,81460,7.787871348
"Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Education, legal, community service, arts, and media occupations",2015,6941,81460,8.520746379
"Total!!Estimate!!Production, transportation, and material moving occupations!!Production occupations",Production occupations,2015,5763,81460,7.074637859
Total!!Estimate!!Service occupations!!Food preparation and serving related occupations,Food preparation and serving related occupations,2015,4945,81460,6.070464031
"Total!!Estimate!!Production, transportation, and material moving occupations!!Transportation occupations",Transportation occupations,2015,3999,81460,4.909157869
Total!!Estimate!!Service occupations!!Building and grounds cleaning and maintenance occupations,Building and grounds cleaning and maintenance occupations,2015,3578,81460,4.392339799
"Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations",Healthcare practitioners and technical occupations,2015,3396,81460,4.16891726
Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Office and administrative support occupations,2016,12300,85579,14.37268489
"Total!!Estimate!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Management, business, and financial occupations",2016,8778,85579,10.25718926
Total!!Estimate!!Sales and office occupations!!Sales and related occupations,Sales and related occupations,2016,8401,85579,9.816660629
"Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations",Construction and extraction occupations,2016,6642,85579,7.761249839
"Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Education, legal, community service, arts, and media occupations",2016,6801,85579,7.947043083
"Total!!Estimate!!Production, transportation, and material moving occupations!!Production occupations",Production occupations,2016,5852,85579,6.838126176
Total!!Estimate!!Service occupations!!Food preparation and serving related occupations,Food preparation and serving related occupations,2016,5101,85579,5.96057444
"Total!!Estimate!!Production, transportation, and material moving occupations!!Transportation occupations",Transportation occupations,2016,4350,85579,5.083022704
Total!!Estimate!!Service occupations!!Building and grounds cleaning and maintenance occupations,Building and grounds cleaning and maintenance occupations,2016,3790,85579,4.428656563
"Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations",Healthcare practitioners and technical occupations,2016,4031,85579,4.710267706
Estimate!!Total!!Civilian employed population 16 years and over!!Sales and office occupations!!Office and administrative support occupations,Office and administrative support occupations,2017,12094,88055,13.73459769
"Estimate!!Total!!Civilian employed population 16 years and over!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Management, business, and financial occupations",2017,9620,88055,10.92499006
Estimate!!Total!!Civilian employed population 16 years and over!!Sales and office occupations!!Sales and related occupations,Sales and related occupations,2017,8657,88055,9.831355403
"Estimate!!Total!!Civilian employed population 16 years and over!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations",Construction and extraction occupations,2017,6950,88055,7.892794276
"Estimate!!Total!!Civilian employed population 16 years and over!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Education, legal, community service, arts, and media occupations",2017,6595,88055,7.489637159
"Estimate!!Total!!Civilian employed population 16 years and over!!Production, transportation, and material moving occupations!!Production occupations",Production occupations,2017,5929,88055,6.733291693
Estimate!!Total!!Civilian employed population 16 years and over!!Service occupations!!Food preparation and serving related occupations,Food preparation and serving related occupations,2017,4795,88055,5.445460224
"Estimate!!Total!!Civilian employed population 16 years and over!!Production, transportation, and material moving occupations!!Transportation occupations",Transportation occupations,2017,4935,88055,5.604451763
Estimate!!Total!!Civilian employed population 16 years and over!!Service occupations!!Building and grounds cleaning and maintenance occupations,Building and grounds cleaning and maintenance occupations,2017,3879,88055,4.405201295
"Estimate!!Total!!Civilian employed population 16 years and over!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations",Healthcare practitioners and technical occupations,2017,4061,88055,4.611890296
Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Office and administrative support occupations,2018,11240,,12.70305358
"Total!!Estimate!!Sales and office occupations!!Management, business, science, and arts occupations!!Management, business, and financial occupations","Management, business, and financial occupations",2018,10199,,11.52591558
Total!!Estimate!!Sales and office occupations!!Sales and related occupations,Sales and related occupations,2018,9006,,9.825120278
"Total!!Estimate!!Natural resources, construction, and maintenance occupations!!Construction and extraction occupations",Construction and extraction occupations,2018,7432,,8.107960682
"Total!!Estimate!!Management, business, science, and arts occupations!!Education, legal, community service, arts, and media occupations","Education, legal, community service, arts, and media occupations",2018,6400,,6.982097466
"Total!!Estimate!!Sales and office occupations!!Production, transportation, and material moving occupations!!Production occupations",Production occupations,2018,6212,,6.776998353
Total!!Estimate!!Service occupations!!Food preparation and serving related occupations,Food preparation and serving related occupations,2018,4971,,5.423126016
Total!!Estimate!!Sales and office occupations!!Office and administrative support occupations,Transportation occupations,2018,4959,,5.410034583
Total!!Estimate!!Service occupations!!Building and grounds cleaning and maintenance occupations,Building and grounds cleaning and maintenance occupations,2018,4642,,5.064202568
"Total!!Estimate!!Management, business, science, and arts occupations!!Healthcare practitioner and technical occupations",Healthcare practitioners and technical occupations,2018,4227,,4.611457186
