GEO_ID,id_Fix,NAME,change_nonwhite,change_white,change_latino,change_black,change_native,change_AAPI,B03002_001E,B03002_001M,B03002_002E,B03002_002M,B03002_003E,B03002_003M,B03002_004E,B03002_004M,B03002_005E,B03002_005M,B03002_006E,B03002_006M,B03002_007E,B03002_007M,B03002_008E,B03002_008M,B03002_009E,B03002_009M,B03002_010E,B03002_010M,B03002_011E,B03002_011M,B03002_012E,B03002_012M,B03002_013E,B03002_013M,B03002_014E,B03002_014M,B03002_015E,B03002_015M,B03002_016E,B03002_016M,B03002_017E,B03002_017M,B03002_018E,B03002_018M,B03002_019E,B03002_019M,B03002_020E,B03002_020M,B03002_021E,B03002_021M
id,id_Fix,Geographic Area Name,change_nonwhite,change_white,change_latino,change_black,change_native,change_AAPI,Estimate!!Total,Margin of Error!!Total,Estimate!!Total!!Not Hispanic or Latino,Margin of Error!!Total!!Not Hispanic or Latino,Estimate!!Total!!Not Hispanic or Latino!!White alone,Margin of Error!!Total!!Not Hispanic or Latino!!White alone,Estimate!!Total!!Not Hispanic or Latino!!Black or African American alone,Margin of Error!!Total!!Not Hispanic or Latino!!Black or African American alone,Estimate!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Margin of Error!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!Total!!Not Hispanic or Latino!!Asian alone,Margin of Error!!Total!!Not Hispanic or Latino!!Asian alone,Estimate!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Margin of Error!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!Total!!Not Hispanic or Latino!!Some other race alone,Margin of Error!!Total!!Not Hispanic or Latino!!Some other race alone,Estimate!!Total!!Not Hispanic or Latino!!Two or more races,Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races,Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races",Estimate!!Total!!Hispanic or Latino,Margin of Error!!Total!!Hispanic or Latino,Estimate!!Total!!Hispanic or Latino!!White alone,Margin of Error!!Total!!Hispanic or Latino!!White alone,Estimate!!Total!!Hispanic or Latino!!Black or African American alone,Margin of Error!!Total!!Hispanic or Latino!!Black or African American alone,Estimate!!Total!!Hispanic or Latino!!American Indian and Alaska Native alone,Margin of Error!!Total!!Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!Total!!Hispanic or Latino!!Asian alone,Margin of Error!!Total!!Hispanic or Latino!!Asian alone,Estimate!!Total!!Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Margin of Error!!Total!!Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!Total!!Hispanic or Latino!!Some other race alone,Margin of Error!!Total!!Hispanic or Latino!!Some other race alone,Estimate!!Total!!Hispanic or Latino!!Two or more races,Margin of Error!!Total!!Hispanic or Latino!!Two or more races,Estimate!!Total!!Hispanic or Latino!!Two or more races!!Two races including Some other race,Margin of Error!!Total!!Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!Total!!Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Margin of Error!!Total!!Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races"
1400000US41045970900,41045970900,"Census Tract 9709, Malheur County, Oregon",-19.12331407,-8.057584873,-13.74663073,-21.33333333,65.38461538,140,5958,306,4998,280,4279,263,236,75,129,53,92,52,4,8,18,26,240,72,0,17,240,72,960,199,530,156,27,27,52,49,4,8,0,17,295,123,52,35,15,17,37,30
1400000US41045970700,41045970700,"Census Tract 9707, Malheur County, Oregon",36.84210526,-8.270676692,15.4109589,0,100,92.85714286,1662,203,1325,137,1220,119,0,12,35,47,21,15,6,8,1,3,42,44,0,12,42,44,337,157,281,157,0,12,0,12,2,5,0,12,29,34,25,24,19,23,6,9
1400000US41045970600,41045970600,"Census Tract 9706, Malheur County, Oregon",12.69592476,6.464583978,17.52767528,-100,-35.71428571,264.7058824,4161,331,3524,320,3442,328,0,12,9,15,62,54,0,12,0,12,11,12,0,12,11,12,637,162,559,156,0,12,7,13,0,12,0,12,67,44,4,6,4,6,0,12
1400000US41045970500,41045970500,"Census Tract 9705, Malheur County, Oregon",4.434678386,-25.8957077,3.426919901,100,50,14.54545455,4703,229,2198,164,2089,174,6,10,3,5,63,37,0,12,0,12,37,29,2,4,35,30,2505,205,2266,197,15,23,3,5,0,12,0,12,194,99,27,22,10,13,17,18
1400000US41045970400,41045970400,"Census Tract 9704, Malheur County, Oregon",8.25617284,1.78485287,8.009611534,257.1428571,66.66666667,-8.823529412,4916,366,2219,318,2110,312,25,42,10,18,31,33,0,12,0,12,43,46,0,12,43,46,2697,358,2318,454,0,12,35,51,0,12,0,12,240,208,104,85,49,44,55,80
1400000US41045970300,41045970300,"Census Tract 9703, Malheur County, Oregon",16.40682999,-15.01322751,16.34208298,100,-100,-5.747126437,4138,462,2764,281,2570,272,12,9,0,12,82,38,0,12,0,12,100,67,0,12,100,67,1374,370,1197,363,0,12,10,14,9,13,0,12,146,121,12,15,0,12,12,15
1400000US41045970200,41045970200,"Census Tract 9702, Malheur County, Oregon",13.739546,-1.677631579,15.06565308,61.11111111,71.42857143,-44.44444444,4893,419,3228,322,2989,320,29,26,48,47,24,23,11,16,0,12,127,73,0,12,127,73,1665,395,1256,405,0,12,0,12,0,12,0,12,318,247,91,100,51,58,40,44
1400000US41045940000,41045940000,"Census Tract 9400, Malheur County, Oregon",0,0,0,0,0,0,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1400000US16087970300,16087970300,"Census Tract 9703, Washington County, Idaho",-5.835806133,-13.73015873,1.96801968,100,100,-56.97674419,4213,317,3384,270,3261,256,13,23,38,49,37,27,0,12,0,12,35,37,17,26,18,28,829,155,381,175,0,12,0,12,0,12,0,12,411,276,37,46,37,46,0,12
1400000US16087970200,16087970200,"Census Tract 9702, Washington County, Idaho",29.55899881,-0.637156271,21.03004292,-78.94736842,100,-64.28571429,4050,288,3204,256,2963,245,4,8,35,33,10,16,0,12,0,12,192,75,0,12,192,75,846,151,374,215,0,12,0,12,0,12,0,12,418,226,54,47,35,32,19,33
1400000US16087970100,16087970100,"Census Tract 9701, Washington County, Idaho",-6.329113924,19.37765205,0,0,360,0,1762,202,1719,196,1688,185,0,12,23,30,0,12,0,12,0,12,8,7,0,12,8,7,43,31,26,18,0,12,0,12,0,12,0,12,11,18,6,12,6,12,0,12
1400000US16075960400,16075960400,"Census Tract 9604, Payette County, Idaho",59.3250444,-0.046707146,157.8947368,-100,-60.46511628,-73.52941176,5177,420,4344,474,4280,467,0,17,17,19,9,14,0,17,0,17,38,30,0,17,38,30,833,342,583,334,0,17,34,46,10,16,0,17,185,168,21,30,3,6,18,29
1400000US16075960300,16075960300,"Census Tract 9603, Payette County, Idaho",17.6096181,1.703008117,-3.846153846,100,-100,288.5714286,8053,430,6953,522,6390,487,54,60,0,17,136,114,0,17,0,17,373,206,0,17,373,206,1100,384,721,381,0,17,0,17,0,17,0,17,350,286,29,39,0,17,29,39
1400000US16075960200,16075960200,"Census Tract 9602, Payette County, Idaho",2.5390625,-11.98680352,19.10519952,-100,42.42424242,-100,3451,335,2466,267,2401,278,0,12,47,64,0,12,0,12,0,12,18,20,0,12,18,20,985,322,574,265,0,12,0,12,2,6,0,12,294,262,115,141,108,141,7,11
1400000US16075960100,16075960100,"Census Tract 9601, Payette County, Idaho",27.23772859,-1.56311059,16.62946429,100,-21.33333333,-100,6360,362,5315,406,5038,395,24,36,59,66,0,17,0,17,0,17,194,126,19,32,175,120,1045,380,932,369,0,17,0,17,18,28,0,17,78,88,17,27,17,27,0,17
1400000US16027022400,16027022400,"Census Tract 224, Canyon County, Idaho",27.25366876,2.510460251,5.021834061,100,0,100,4527,476,4046,427,3920,403,50,81,0,12,18,29,0,12,0,12,58,72,0,12,58,72,481,213,326,157,0,12,0,12,0,12,0,12,155,169,0,12,0,12,0,12
1400000US16027022300,16027022300,"Census Tract 223, Canyon County, Idaho",64.82843137,-3.615138392,87.11111111,-100,-39.13043478,-100,6464,720,5201,621,5119,593,0,17,14,20,0,17,0,17,3,6,65,81,0,17,65,81,1263,414,991,606,3,9,0,17,0,17,0,17,191,222,78,95,71,94,7,11
1400000US16027022200,16027022200,"Census Tract 222, Canyon County, Idaho",40.56660639,18.54327938,39.86013986,0,-58.97435897,100,5701,431,3501,270,3369,259,0,17,16,16,18,28,4,8,12,20,82,46,0,17,82,46,2200,386,1051,248,0,17,5,7,0,17,0,17,1054,373,90,73,79,73,11,12
1400000US16027022100,16027022100,"Census Tract 221, Canyon County, Idaho",39.29564411,10.54925894,61.74112257,-63.63636364,21.42857143,-7.692307692,5307,570,3895,465,3804,465,4,10,17,24,12,14,0,17,0,17,58,38,0,17,58,38,1412,412,782,283,0,17,0,17,0,17,0,17,537,323,93,74,64,65,29,44
1400000US16027021904,16027021904,"Census Tract 219.04, Canyon County, Idaho",20.79037801,14.28571429,26.81992337,-100,500,-40,3782,414,2458,198,2376,194,0,12,24,39,6,10,0,12,0,12,52,41,14,21,38,35,1324,400,915,352,0,12,31,37,0,12,0,12,366,277,12,18,12,18,0,12
1400000US16027021903,16027021903,"Census Tract 219.03, Canyon County, Idaho",13.29896907,28.73228745,-22.11720227,0,566.6666667,460.4166667,11274,658,10862,690,10175,708,0,19,40,38,269,274,0,19,0,19,378,228,0,19,378,228,412,205,328,205,0,19,0,19,0,19,0,19,39,44,45,75,45,75,0,19
1400000US16027021901,16027021901,"Census Tract 219.01, Canyon County, Idaho",113.5826772,8.987341772,231.6725979,0,-78.84615385,250,5390,332,4458,446,4305,446,0,17,11,14,42,46,0,17,0,17,100,81,0,17,100,81,932,364,452,205,0,17,44,78,0,17,0,17,345,358,91,68,49,73,42,45
1400000US16027021800,16027021800,"Census Tract 218, Canyon County, Idaho",21.35678392,8.233756535,30.81695967,-100,-38.46153846,-100,7246,491,5981,492,5797,481,0,17,8,11,0,17,0,17,0,17,176,117,24,42,152,108,1265,285,979,312,0,17,32,45,12,16,0,17,225,174,17,19,0,17,17,19
1400000US16027021700,16027021700,"Census Tract 217, Canyon County, Idaho",60.44584167,2.841945289,69.02800659,-9.836065574,125.3521127,-2.688172043,12381,1012,7251,662,6767,674,55,70,160,105,89,108,92,116,14,25,74,79,0,19,74,79,5130,1133,3176,1266,0,19,94,119,0,19,0,19,1140,739,720,432,610,364,110,140
1400000US16027021600,16027021600,"Census Tract 216, Canyon County, Idaho",16.2695152,-9.877384196,13.66972477,100,100,-100,4061,414,2822,331,2646,303,32,41,23,23,0,12,0,12,0,12,121,100,22,38,99,92,1239,349,758,289,0,12,0,12,0,12,0,12,294,171,187,141,174,139,13,14
1400000US16027021500,16027021500,"Census Tract 215, Canyon County, Idaho",-29.64264792,6.08238872,-40.23303633,100,-52,-65.68627451,5038,455,4166,447,3837,427,47,43,24,28,35,44,0,17,0,17,223,163,0,17,223,163,872,268,540,200,0,17,21,41,0,17,0,17,311,202,0,17,0,17,0,17
1400000US16027021300,16027021300,"Census Tract 213, Canyon County, Idaho",-44.65249127,45.67474048,-47.07438017,100,100,100,3007,358,1406,230,1263,230,13,21,35,28,5,9,0,12,0,12,90,91,0,12,90,91,1601,281,937,313,0,12,23,27,0,12,0,12,579,234,62,56,56,56,6,10
1400000US16027021200,16027021200,"Census Tract 212, Canyon County, Idaho",44.95313627,-12.94614572,31.25463994,0,100,81.57894737,8143,772,4607,615,4122,603,0,17,41,42,69,82,0,17,0,17,375,196,0,17,375,196,3536,614,1430,644,0,17,166,267,0,17,0,17,1905,764,35,47,0,17,35,47
1400000US16027021100,16027021100,"Census Tract 211, Canyon County, Idaho",11.6697539,22.02761873,7.990792502,13.33333333,193.0232558,90.60402685,18712,1334,15428,1069,14492,1002,85,77,126,122,256,270,28,39,0,19,441,217,0,19,441,217,3284,872,2041,887,0,19,245,300,0,19,0,19,743,503,255,239,36,57,219,235
1400000US16027021002,16027021002,"Census Tract 210.02, Canyon County, Idaho",28.98964655,14.00287402,33.50659736,100,25,-23.25581395,10753,637,7414,639,7140,654,44,69,55,54,33,49,0,19,0,19,142,129,0,19,142,129,3339,734,1320,537,0,19,67,70,0,19,0,19,1859,803,93,76,47,54,46,53
1400000US16027021001,16027021001,"Census Tract 210.01, Canyon County, Idaho",116.0553411,39.50473658,113.1660364,22.22222222,472,187.0967742,15109,966,8908,841,8394,827,22,37,143,125,89,86,0,19,0,19,260,152,0,19,260,152,6201,1139,3210,1200,0,19,54,85,38,54,0,19,2701,1362,198,141,198,141,0,19
1400000US16027020902,16027020902,"Census Tract 209.02, Canyon County, Idaho",5.660377358,21.60439345,-1.243599122,-100,675,47.44525547,15704,1348,13004,1099,12400,1059,0,19,186,206,202,179,0,19,0,19,216,153,0,19,216,153,2700,886,1539,727,0,19,0,19,34,57,0,19,930,691,197,186,58,94,139,164
1400000US16027020901,16027020901,"Census Tract 209.01, Canyon County, Idaho",38.90632004,2.732134176,55.85913783,234.1463415,200,-21.11801242,13665,941,11098,715,10566,701,137,170,114,99,127,120,0,19,0,19,154,97,0,19,154,97,2567,850,1762,724,0,19,0,19,0,19,0,19,775,495,30,52,30,52,0,19
1400000US16027020700,16027020700,"Census Tract 207, Canyon County, Idaho",39.94169096,1.629450815,-6.306306306,0,-100,100,3848,287,3536,249,3368,222,0,12,0,12,47,61,0,12,0,12,121,84,0,12,121,84,312,150,175,132,0,12,9,15,0,12,0,12,81,103,47,59,17,29,30,49
1400000US16027020602,16027020602,"Census Tract 206.02, Canyon County, Idaho",118.2955434,-2.573529412,123.357016,100,11.11111111,100,8092,838,5577,721,5300,689,3,7,10,15,101,147,52,63,0,17,111,98,0,17,111,98,2515,812,1314,716,0,17,0,17,0,17,0,17,1035,592,166,185,144,180,22,38
1400000US16027020601,16027020601,"Census Tract 206.01, Canyon County, Idaho",2.455209025,42.9891125,15.25114155,-93.51351351,-14.28571429,6,5878,419,4616,416,4334,423,12,21,24,25,53,79,0,17,0,17,193,124,0,17,193,124,1262,359,530,202,0,17,0,17,0,17,0,17,732,359,0,17,0,17,0,17
1400000US16027020504,16027020504,"Census Tract 205.04, Canyon County, Idaho",2.634593356,-1.984732824,10.21840874,100,-95.16129032,-100,5644,570,4231,436,3852,394,27,41,3,7,0,17,0,17,13,22,336,199,20,32,316,198,1413,546,1013,618,0,17,0,17,0,17,0,17,49,59,351,321,147,161,204,253
1400000US16027020503,16027020503,"Census Tract 205.03, Canyon County, Idaho",-25.46652031,25.55498193,-55.28455285,-28.26086957,100,-17.47572816,3111,269,2781,263,2432,266,33,53,12,17,47,45,38,57,0,12,219,166,0,12,219,166,330,127,193,92,0,12,0,12,0,12,21,35,44,43,72,66,42,49,30,33
1400000US16027020501,16027020501,"Census Tract 205.01, Canyon County, Idaho",-15.31346351,23.93428064,-25.95744681,100,527.2727273,100,3615,400,2919,254,2791,261,13,24,69,67,17,26,0,12,0,12,29,36,20,33,9,16,696,385,502,340,0,12,36,63,0,12,0,12,158,179,0,12,0,12,0,12
1400000US16027020402,16027020402,"Census Tract 204.02, Canyon County, Idaho",29.54990215,19.02313625,38.43031123,154.5454545,-75.65217391,328.9473684,5954,680,4931,566,4630,594,28,45,28,61,70,112,93,113,0,17,82,82,30,47,52,68,1023,479,955,475,0,17,23,39,0,17,0,17,45,72,0,17,0,17,0,17
1400000US16027020401,16027020401,"Census Tract 204.01, Canyon County, Idaho",53.6634664,-3.347215795,42.10526316,100,-56.33802817,688.8888889,9307,742,6796,646,6266,657,67,92,31,46,13,22,129,161,26,42,264,223,0,17,264,223,2511,577,1177,530,0,17,72,122,0,17,0,17,1095,465,167,133,108,100,59,88
1400000US16027020300,16027020300,"Census Tract 203, Canyon County, Idaho",20.78986587,17.36486486,7.885304659,-75.32467532,790.9090909,341.1764706,5095,621,3891,480,3474,458,19,29,196,249,137,148,13,23,0,17,52,49,0,17,52,49,1204,416,867,399,0,17,10,15,0,17,0,17,320,308,7,10,0,17,7,10
1400000US16027020200,16027020200,"Census Tract 202, Canyon County, Idaho",10.64748201,22.3880597,8.468559838,-32.25806452,-100,0,4521,579,2382,371,2214,353,21,27,0,12,0,12,21,36,0,12,126,87,0,12,126,87,2139,452,1287,405,0,12,70,73,0,12,0,12,655,360,127,107,116,105,11,18
1400000US16027020100,16027020100,"Census Tract 201, Canyon County, Idaho",-11.69354839,-24.3063263,-17.79661017,0,100,0,901,173,707,147,682,146,0,12,5,8,0,12,6,14,0,12,14,17,0,12,14,17,194,83,69,41,0,12,8,20,0,12,0,12,105,73,12,16,3,7,9,14
0500000US41045,41045,"Malheur County, Oregon",5.191428315,-7.306796213,7.172951338,-5.521472393,57.04697987,27.74193548,30431,*****,20256,*****,18699,3,308,76,234,66,375,75,21,23,19,26,600,92,2,4,598,91,10175,*****,8407,389,42,36,107,73,15,16,0,25,1289,350,315,124,148,78,167,89
0500000US16087,16087,"Washington County, Idaho",9.538621047,-3.228962818,10.48231511,-10.52631579,300,-58.77192982,10025,*****,8307,*****,7912,26,17,24,96,67,47,32,0,19,0,19,235,80,17,26,218,71,1718,*****,781,276,0,19,0,19,0,19,0,19,840,295,97,72,78,60,19,33
0500000US16075,16075,"Payette County, Idaho",22.07920792,-1.64032372,24.23197492,1200,-37.56345178,21.8487395,23041,*****,19078,*****,18109,32,78,73,123,104,145,114,0,22,0,22,623,180,19,32,604,176,3963,*****,2810,413,0,22,34,46,30,33,0,22,907,403,182,148,128,143,54,49
0500000US16027,16027,"Canyon County, Idaho",28.13167406,11.79463839,27.40753122,-4.429530201,71.72330097,42.92120436,212230,*****,158873,*****,149835,78,712,197,1415,273,1755,273,476,144,68,56,4612,450,130,89,4482,456,53357,*****,30619,1991,3,9,1010,460,84,79,21,35,18468,2034,3152,720,2106,574,1046,397
